,Unnamed: 0,smiles,IC50 (nM),activity(pic50),activity
0,626,C/N=C1/CCc2c1n(C)c1ccc(OC(=O)NCc3ccccc3)c(Br)c21,1000000,3,13.81551056
1,627,C/N=C1/CCc2c1n(C)c1ccc(OC(=O)NC)c(Cl)c21,1000000,3,13.81551056
2,628,N#CCCN1CC(=O)OC(c2ccc(OCc3ccccc3)cc2)=N1,18,7.744727495,2.890371758
3,629,O=c1c(=O)c2ccc(OCCCC(F)(F)F)cc2c1=O,9,8.045757491,2.197224577
4,630,N#CCCn1nc(-c2ccc(OCc3ccccc3)cc2)oc1=S,4.4,8.356547324,1.481604541
5,631,CC(C)/N=C1/CCc2c1n(C)c1ccccc21,1000000,3,13.81551056
6,632,C/N=C1/CCc2c1n(C)c1cc(Cl)c(OC(=O)NC)cc21,395000,3.403402904,12.88664104
7,633,COc1cc(Br)c2oc(C3CCNCC3)cc2c1,23400,4.630784143,10.0604913
8,634,CC/N=C1/CCc2c1n(C)c1ccccc21,77600,4.110138279,11.25932271
9,635,CNC(=O)Oc1ccc2c(c1)c1c(n2C)/C(=N\CCc2ccccc2)CC1,1000000,3,13.81551056
10,636,CCCn1c2c(c3c(Br)c(OC(=O)NC)ccc31)CC/C2=N/CC,1000000,3,13.81551056
11,637,Cn1c2c(c3ccccc31)CC/C2=N/Cc1ccncc1,1000000,3,13.81551056
12,638,N#CCCn1nnc(-c2ccc(OCc3ccccc3)cc2)n1,2,8.698970004,0.693147181
13,639,CCCCNC(=O)Oc1ccc2c(c1Br)c1c(n2C)/C(=N\C)CC1,175000,3.756961951,12.07254125
14,640,CCC/N=C1/CCc2c1n(C)c1ccccc21,1000000,3,13.81551056
15,641,C/N=C1/CCc2c1n(C)c1ccc(OC(=O)NC)cc21,1000000,3,13.81551056
16,642,N#CCCn1nc(-c2ccc(OCc3ccccc3)cc2)oc1=O,2.2,8.657577319,0.78845736